Name,Gal. Coord.,RA,DEC,Size,Statut
StDr 1,PN-G 185.1-00.9,05:53:50.86,+24:02:27.11,4.8 arc min,True PN
StDr 2,PN-G 093.4-03.2,21:40:22.13,+48:21:52.64,0.6 arc min,Likely PN
StDr 3,PN-G 097.7+03.4,21:31:59.35,+56:13:15.52,2 x 1 arc min,New candidate
StDr 4,PN-G 098.4+02.2,21:41:30.82,+55:47:52.78,3 x 2.3 arc min,Object of unknown nature
StDr 5,PN-G 071.1-04.7,20:28:54.25,+30:44:07.00,1.4 arc min,New candidate
StDr 6,PN-G 074.7+02.9,20:07:58.58,+38:02:10.51,0.1 arc min,True PN
StDr 7,PN-G 063.1+00.2,19:50:11.26,+26:43:32.09,0.3 arc min,Possible PN
StDr 8,PN-G 176.1+02.1,05:44:33.78,+33:21:37.29,0.7 arc min,Possible PN
StDr 9,PN-G 306.9+03.7,13:22:24.99,-58:52:01.03,4.4 x 3.3 arc min,New candidate
StDr 10,PN-G 303.7+03.4,12:58:00.36,-59:27:07.38,2 arc min,New candidate
StDr 11,PN-G 069.4-03.8,20:20:50.30,+29:49:51.10,1.4 arc min,True PN
StDr 12,PN-G 104.2+04.8,22:03:30.65,+61:29:43.39,0.8 arc min,True PN
StDr 13,PN-G 204.4-00.4,06:34:22.65,+07:22:20.24,7.5 arc min,True PN
StDr 14,PN-G 047.3+01.2,19:13:45.30,+13:22:09.99,1 arc min,Likely PN
StDr 15,PN-G 095.8+04.8,21:15:06.92,+55:55:52.60,5 x 3.8 arc min,New candidate
StDr 16,PN-G 039.1-04.5,19:18:50.58,+03:27:20.62,2.4 arc min,Possible PN
StDr 17,PN-G 091.0-06.3,21:42:15.52,+44:28:04.33,15 x 13 arc min,True PN
StDr 18*,PN-G 161.1+04.4,05:11:33.10,+47:04:52.34,0.7 arc min,Possible PN
StDr 19*,PN-G 195.6-02.3,06:10:36.21,+14:10:39.14,0.2 x 0.1 arc min,Herbig-Haro object
StDr 20*,PN-G 233.0+03.5,07:42:18.85,-16:08:41.14,6 arc min,Likely PN
StDr 21*,PN-G 282.4-00.2,10:12:51.49,-56:42:25.62,0.1 arc min,New candidate
StDr 22*,PN-G 297.4+05.5,12:11:06.97,-56:50:46.17,0.9 arc min,New candidate
StDr 23*,PN-G 307.1-01.1,13:29:26.42,-63:40:36.83,0.1 arc min,True PN
StDr 24*,PN-G 052.4+04.9,19:09:28.66,+19:35:14.16,0.6 arc min,True PN
StDr 25*,PN-G 057.4+01.2,19:33:49.94,+22:15:05.56,0.4 arc min,True PN
StDr 26*,PN-G 054.3-03.8,19:46:10.90,+17:06:09.11,0.2 arc min,True PN
StDr 27*,PN-G 079.1-02.1,20:42:07.58,+38:38:08.78,3 arc min,Possible PN
StDr 28*,PN-G 054.4+03.9,19:17:25.11,+20:52:31.20,2 arc min,True PN
StDr 29*,PN-G 065.4+20.2,18:29:02.10,+37:20:05.35,5 arc min,Likely PN
StDr 30*,PN-G 056.6-00.8,19:39:47.96,+20:34:10.05,1.3 arc min,True PN
StDr 31*,PN-G 015.9+01.6,18:13:54.93,-14:17:06.93,11 x 4.6 arc min,True PN
StDr 32*,PN-G 200.6-00.7,06:25:53.99,+10:33:08.81,6.6 arc min,New candidate
StDr 33*,PN-G 201.6+03.9,06:44:52.15,+11:49:08.30,2.1 x 0.6 arc min,New candidate
StDr 34*,PN-G 047.1+02.0,19:10:23.97,+13:32:21.49,0.6 arc min,True PN
StDr 35*,PN-G 125.0-07.9,01:06:12.41,+54:54:11.41,16 x 10 arc min,New candidate
StDr 36*,PN-G 140.2+03.7,03:24:22.82,+61:20:40.10,5.2 arc min,New candidate
StDr 37*,PN-G 177.2-00.2,05:37:44.06,+31:09:17.50,1.8 arc min,New candidate
StDr 38*,PN-G 226.6-10.6,06:37:32.39,-16:58:30.80,1.7 x 0.8 arc min,New candidate
StDr 39*,PN-G 223.5-03.1,06:59:32.57,-10:52:14.30,9 arc min,New candidate
StDr 40*,PN-G 241.2+01.0,07:50:31.08,-24:26:38.54,5.5 x 3.0 arc min,New candidate
StDr 41*,PN-G 335.0+04.7,16:07:46.64,-45:33:11.20,4 arc min,New candidate
StDr 42*,PN-G 064.8-03.8,20:09:27.67,+25:59:38.30,1.4 arc min,True PN
StDr 43*,PN-G 101.4-01.9,22:16:18.23,+54:18:42.10,7 arc min,Possible PN
StDr 44*,PN-G 220.9-00.8,07:03:06.26,-07:31:45.40,21 x 13 arc min,New candidate
