AD;DEC;NOM;DIMENSION;STATUT
-------;-------;-------;-------;-------
00:00:07.00;+29:57:00.00;Pre 71;6.5 min d'arc;Naine blanche
00:02:37.93;+53:47:05.19;Mul Objet 6;0.1 min d'arc;Galaxie
00:10:21.67;+48:47:11.91;StDr 141;4.2 x 2.7 min d'arc;Vraie NP
00:11:03.42;+57:10:36.30;Dr 27;9 min d'arc;NP Probable
00:11:45.64;+50:49:38.10;Ra 65;1.8 x 0.8 min d'arc;Nouvelle candidate
00:13:48.27;+65:48:15.29;Su Objet 2;1.1 x 0.8 min d'arc;Etoile avec raies en émission possible
00:14:02.47;-33:45:19.10;LDû 15;0.6 min d'arc;Galaxie
00:19:42.43;+63:43:21.50;Mul 2;0.1 min d'arc;Non NP
00:28:32.08;+65:27:43.66;Su Objet 4;0.8 x 0.5 min d'arc;Non NP
00:29:21.16;+62:43:32.49;MoMi 4;5.4 min d'arc;Nouvelle candidate
00:30:57.16;+61:24:37.40;Ou 2;1.3 min d'arc;Vraie NP
00:33:57.40;+74:18:40.00;Hu 2;2.0 x 1.6 min d'arc;NP Probable
00:33:57.90;+67:18:30.00;Mul-IR 86;min d'arc;
00:45:06.48;+62:07:47.12;StDr Objet 18;0.4 min d'arc;Objet Herbig-Haro
00:47:00.00;+40:21:00.00;StDrSai Objet 1;120 min d'arc;Nouvelle candidate
00:49:06.36;+61:53:39.80;Mul-IR 87;min d'arc;
00:52:21.74;+51:52:40.50;Hu Objet 2;5.7 x 3.5 min d'arc;Nouvelle candidate
00:54:07.70;+66:40:13.00;Mul-IR 38;min d'arc;
01:03:27.22;+69:46:55.00;Fe 7;6 x 4 min d'arc;Nouvelle candidate
01:06:12.41;+54:54:11.41;StDr 35;16 x 10 min d'arc;Nouvelle candidate
01:06:28.60;+53:40:52.30;DrSti 1;5 min d'arc;Nouvelle candidate
01:07:40.04;+53:52:24.02;Dr 36;2.7 x 2.1 min d'arc;NP Probable
01:16:44.66;+60:00:52.70;MoMiJi 1;5 min d'arc;NP Probable
01:19:28.88;+49:01:09.38;PaStDr 3;12 min d'arc;Possible NP
01:26:36.00;+18:51:19.80;Pre 8;1.6 min d'arc;Vraie NP
01:26:40.01;-74:10:15.60;Pi 1;0.2 min d'arc;Possible NP
01:32:38.77;+63:59:30.39;StDr 55;5 min d'arc;Nouvelle candidate
